operator_id,machine_id,product_id,units_produced,defects,downtime_minutes,timestamp
6259,MACH-08,SKU-582,363,31,399,2026-02-01
1483,MACH-83,SKU-087,205,62,396,2026-02-07
7541,MACH-71,SKU-015,209,126,409,2026-01-11
2552,MACH-69,SKU-480,482,78,420,2026-01-14
4877,MACH-92,SKU-291,11,11,338,2026-01-01
8656,MACH-89,SKU-759,546,464,179,2026-02-02
3421,MACH-93,SKU-816,475,328,458,2026-02-13
7022,MACH-62,SKU-948,128,19,107,2026-02-09
7657,MACH-84,SKU-823,38,12,326,2026-01-27
8140,MACH-14,SKU-572,352,251,479,2026-02-20
1274,MACH-85,SKU-841,425,110,352,2026-01-27
2136,MACH-68,SKU-634,19,10,464,2026-02-23
9188,MACH-86,SKU-792,76,2,321,2026-01-10
6339,MACH-51,SKU-131,121,102,126,2026-01-08
1969,MACH-19,SKU-845,285,98,280,2026-01-15
6049,MACH-24,SKU-228,378,287,56,2026-02-12
9652,MACH-50,SKU-349,118,48,222,2026-02-21
9805,MACH-90,SKU-436,455,164,396,2026-02-21
1641,MACH-02,SKU-545,230,4,386,2026-02-21
1736,MACH-00,SKU-907,528,114,233,2026-02-15
7573,MACH-72,SKU-558,30,23,158,2026-02-18
8746,MACH-28,SKU-473,390,169,96,2026-02-23
6399,MACH-72,SKU-599,275,22,45,2026-01-01
9532,MACH-76,SKU-800,419,74,285,2026-01-18
3662,MACH-13,SKU-082,23,13,100,2026-01-02
9816,MACH-83,SKU-407,435,68,414,2026-02-01
8493,MACH-65,SKU-196,401,80,371,2026-01-22
7088,MACH-66,SKU-263,414,369,257,2026-03-03
8958,MACH-87,SKU-172,545,523,214,2026-02-16
4314,MACH-57,SKU-657,98,61,428,2026-02-25
7629,MACH-80,SKU-502,376,376,389,2026-02-27
1377,MACH-00,SKU-675,181,53,199,2026-01-26
3652,MACH-95,SKU-497,207,2,12,2026-01-09
3813,MACH-87,SKU-742,378,288,439,2026-01-03
2561,MACH-98,SKU-868,391,29,223,2026-01-25
6645,MACH-51,SKU-229,483,452,105,2026-02-18
7981,MACH-81,SKU-335,188,7,322,2026-01-28
4068,MACH-92,SKU-157,214,118,374,2026-02-20
7563,MACH-19,SKU-269,159,149,39,2026-02-07
9490,MACH-86,SKU-316,235,181,115,2026-02-05
6174,MACH-72,SKU-038,371,185,214,2026-01-16
2639,MACH-01,SKU-514,24,8,178,2026-02-19
9072,MACH-04,SKU-841,438,313,34,2026-02-27
2157,MACH-07,SKU-638,354,202,120,2026-01-23
5856,MACH-30,SKU-146,25,4,468,2026-01-27
3653,MACH-44,SKU-233,551,448,83,2026-02-24
6798,MACH-20,SKU-711,16,12,396,2026-02-03
5283,MACH-87,SKU-064,380,308,390,2026-01-07
2096,MACH-57,SKU-448,40,33,308,2026-01-10
6631,MACH-36,SKU-892,38,20,416,2026-01-03
5318,MACH-43,SKU-524,420,391,96,2026-01-05
3400,MACH-35,SKU-857,248,232,355,2026-02-13
1382,MACH-04,SKU-934,428,80,222,2026-01-30
3309,MACH-94,SKU-309,253,249,451,2026-01-26
5581,MACH-27,SKU-364,321,115,475,2026-02-07
8792,MACH-81,SKU-111,532,306,478,2026-02-27
4127,MACH-61,SKU-611,12,5,239,2026-01-23
6552,MACH-81,SKU-852,158,120,263,2026-02-01
3445,MACH-27,SKU-975,37,16,62,2026-01-15
7152,MACH-40,SKU-105,217,57,95,2026-01-12
9637,MACH-82,SKU-495,322,135,281,2026-02-15
6509,MACH-77,SKU-428,314,287,172,2026-01-20
1013,MACH-87,SKU-178,2,1,282,2026-02-26
8191,MACH-55,SKU-143,90,37,124,2026-01-18
1703,MACH-52,SKU-647,348,339,213,2026-01-29
9565,MACH-68,SKU-989,293,78,430,2026-02-05
3679,MACH-00,SKU-683,28,26,409,2026-02-28
2257,MACH-39,SKU-247,32,26,317,2026-02-01
2025,MACH-01,SKU-718,91,17,158,2026-03-02
6347,MACH-82,SKU-058,280,280,44,2026-01-22
4578,MACH-48,SKU-184,561,177,149,2026-01-22
9535,MACH-84,SKU-930,450,276,115,2026-01-05
3360,MACH-16,SKU-365,357,316,79,2026-01-28
7196,MACH-59,SKU-752,0,0,11,2026-01-07
4093,MACH-13,SKU-339,501,352,83,2026-01-28
9227,MACH-07,SKU-153,93,92,299,2026-02-19
8995,MACH-43,SKU-091,1,0,263,2026-01-21
9894,MACH-75,SKU-458,454,8,185,2026-01-26
8137,MACH-61,SKU-259,120,7,323,2026-02-13
9580,MACH-89,SKU-939,452,356,466,2026-01-27
7239,MACH-57,SKU-290,501,321,318,2026-01-20
5291,MACH-65,SKU-017,536,174,126,2026-02-12
8824,MACH-90,SKU-426,163,134,479,2026-01-20
5438,MACH-11,SKU-421,195,73,419,2026-01-27
8437,MACH-19,SKU-046,138,81,338,2026-02-14
8998,MACH-64,SKU-282,248,248,75,2026-01-26
1760,MACH-10,SKU-532,400,21,143,2026-01-16
9706,MACH-09,SKU-415,117,6,250,2026-02-02
8513,MACH-34,SKU-157,363,290,82,2026-01-01
6810,MACH-18,SKU-367,7,5,255,2026-02-13
3844,MACH-91,SKU-038,51,51,277,2026-02-03
5810,MACH-30,SKU-133,35,10,446,2026-01-06
5034,MACH-98,SKU-154,7,0,303,2026-02-22
7522,MACH-75,SKU-729,355,30,286,2026-01-22
2389,MACH-52,SKU-324,320,181,112,2026-02-21
7690,MACH-53,SKU-409,448,27,71,2026-01-19
6051,MACH-14,SKU-666,397,42,435,2026-01-15
9739,MACH-02,SKU-957,39,12,420,2026-01-28
7951,MACH-44,SKU-112,183,43,134,2026-01-24
6505,MACH-19,SKU-349,415,406,453,2026-03-03
5346,MACH-40,SKU-474,128,62,149,2026-02-02
2148,MACH-37,SKU-408,74,58,221,2026-01-13
1191,MACH-05,SKU-088,282,104,461,2026-01-09
3453,MACH-62,SKU-088,20,16,110,2026-02-13
5934,MACH-69,SKU-446,381,9,68,2026-02-07
4551,MACH-99,SKU-927,276,63,194,2026-01-28
1021,MACH-38,SKU-909,138,123,17,2026-01-23
1466,MACH-68,SKU-164,499,371,35,2026-02-04
4167,MACH-38,SKU-817,470,350,32,2026-01-21
8504,MACH-20,SKU-472,526,395,427,2026-02-27
4412,MACH-34,SKU-823,492,285,159,2026-02-10
3342,MACH-60,SKU-379,182,48,129,2026-03-02
4751,MACH-53,SKU-750,50,30,209,2026-01-20
8121,MACH-96,SKU-131,240,125,449,2026-02-08
3683,MACH-82,SKU-148,155,150,394,2026-01-28
2821,MACH-90,SKU-999,423,207,317,2026-01-21
5955,MACH-96,SKU-731,529,364,173,2026-01-25
8529,MACH-92,SKU-300,255,96,384,2026-01-29
4934,MACH-94,SKU-410,257,102,11,2026-02-24
6514,MACH-70,SKU-033,253,251,315,2026-02-03
3722,MACH-48,SKU-851,491,233,296,2026-02-12
7804,MACH-09,SKU-353,369,170,148,2026-02-16
1103,MACH-07,SKU-673,163,53,55,2026-02-21
5192,MACH-36,SKU-507,205,57,108,2026-02-13
8830,MACH-92,SKU-445,562,103,341,2026-01-11
2344,MACH-91,SKU-215,340,119,257,2026-02-28
4356,MACH-98,SKU-557,250,6,82,2026-01-30
3335,MACH-31,SKU-874,536,246,283,2026-02-20
2479,MACH-27,SKU-864,527,105,40,2026-02-25
8002,MACH-87,SKU-781,258,3,366,2026-02-22
7637,MACH-78,SKU-608,519,62,139,2026-02-04
2044,MACH-82,SKU-753,120,86,68,2026-02-22
1299,MACH-53,SKU-585,380,39,77,2026-01-12
4461,MACH-77,SKU-930,472,60,275,2026-02-14
5419,MACH-00,SKU-580,315,97,37,2026-01-26
4845,MACH-85,SKU-900,398,186,271,2026-03-03
3259,MACH-87,SKU-722,10,6,182,2026-01-02
9403,MACH-66,SKU-302,542,222,477,2026-02-26
2204,MACH-69,SKU-890,522,512,374,2026-02-04
2326,MACH-68,SKU-101,268,106,150,2026-01-09
1363,MACH-68,SKU-338,409,294,244,2026-02-09
1136,MACH-50,SKU-004,201,70,94,2026-01-20
2265,MACH-13,SKU-871,49,26,115,2026-01-07
8551,MACH-26,SKU-442,331,31,263,2026-03-02
1479,MACH-84,SKU-623,453,409,480,2026-03-01
7816,MACH-94,SKU-167,303,107,417,2026-01-01
9430,MACH-93,SKU-268,524,470,108,2026-01-05
1054,MACH-81,SKU-217,224,158,191,2026-01-08
2850,MACH-42,SKU-774,264,227,32,2026-02-07
3582,MACH-61,SKU-215,324,162,314,2026-02-25
8029,MACH-57,SKU-903,420,74,280,2026-02-24
6477,MACH-00,SKU-695,161,147,161,2026-02-11
4853,MACH-32,SKU-492,437,358,10,2026-02-09
2391,MACH-32,SKU-261,382,17,80,2026-01-21
3015,MACH-14,SKU-934,262,106,231,2026-02-20
5807,MACH-92,SKU-334,191,142,390,2026-02-23
7776,MACH-32,SKU-232,17,3,406,2026-01-25
1647,MACH-84,SKU-885,278,190,135,2026-01-28
7755,MACH-21,SKU-726,431,22,470,2026-01-24
2997,MACH-34,SKU-132,442,222,293,2026-02-16
2547,MACH-86,SKU-196,47,14,378,2026-02-11
4842,MACH-67,SKU-025,239,234,138,2026-01-27
8170,MACH-16,SKU-623,147,70,430,2026-01-14
5360,MACH-67,SKU-492,215,117,462,2026-02-07
6087,MACH-77,SKU-245,359,277,121,2026-01-01
9695,MACH-85,SKU-012,293,37,30,2026-01-11
5694,MACH-26,SKU-269,440,53,453,2026-01-12
5248,MACH-58,SKU-403,225,51,390,2026-01-09
3130,MACH-77,SKU-727,371,17,333,2026-03-02
4180,MACH-10,SKU-610,526,499,333,2026-02-03
1184,MACH-77,SKU-269,374,364,114,2026-01-02
3021,MACH-07,SKU-323,20,14,103,2026-01-10
6290,MACH-62,SKU-792,286,82,348,2026-02-28
8704,MACH-25,SKU-927,94,29,148,2026-02-25
5547,MACH-73,SKU-962,438,192,55,2026-01-06
2245,MACH-67,SKU-850,408,291,117,2026-02-27
1252,MACH-77,SKU-898,142,68,49,2026-02-14
1985,MACH-50,SKU-278,472,229,357,2026-02-15
1394,MACH-08,SKU-827,79,44,88,2026-01-17
5540,MACH-37,SKU-014,67,35,68,2026-03-02
4324,MACH-27,SKU-966,498,468,96,2026-01-29
5985,MACH-54,SKU-781,84,45,447,2026-02-15
4525,MACH-00,SKU-819,367,363,431,2026-02-23
4651,MACH-91,SKU-476,143,36,383,2026-02-20
3616,MACH-02,SKU-003,39,15,170,2026-01-13
7357,MACH-82,SKU-382,255,204,42,2026-02-07
8396,MACH-58,SKU-879,222,125,1,2026-01-11
2246,MACH-16,SKU-985,93,75,408,2026-01-18
3634,MACH-63,SKU-509,238,153,271,2026-01-29
7439,MACH-96,SKU-813,168,87,175,2026-02-28
9218,MACH-84,SKU-290,102,7,178,2026-01-11
6045,MACH-89,SKU-180,254,134,20,2026-02-14
7665,MACH-04,SKU-210,387,111,267,2026-02-22
8706,MACH-44,SKU-547,67,59,237,2026-01-16
7554,MACH-88,SKU-407,4,4,478,2026-01-02
5779,MACH-72,SKU-367,447,55,160,2026-01-30
4856,MACH-59,SKU-425,189,122,237,2026-01-12
1650,MACH-80,SKU-555,62,9,134,2026-02-22
7647,MACH-08,SKU-488,483,288,106,2026-01-25
1973,MACH-47,SKU-843,359,217,176,2026-02-05
8424,MACH-50,SKU-930,158,143,6,2026-02-02
8199,MACH-82,SKU-913,94,37,416,2026-02-08
3950,MACH-74,SKU-050,280,258,189,2026-02-13
6929,MACH-03,SKU-230,288,130,394,2026-02-02
4051,MACH-19,SKU-852,336,335,215,2026-01-26
8138,MACH-54,SKU-702,437,427,37,2026-01-21
1514,MACH-01,SKU-569,564,510,275,2026-01-13
9208,MACH-06,SKU-033,471,266,165,2026-01-21
1894,MACH-14,SKU-522,96,23,369,2026-01-30
9785,MACH-63,SKU-286,285,29,55,2026-01-10
5900,MACH-59,SKU-237,409,391,342,2026-01-15
2166,MACH-56,SKU-269,257,63,254,2026-02-21
8339,MACH-99,SKU-385,427,112,338,2026-01-19
3714,MACH-26,SKU-584,439,291,202,2026-01-09
1752,MACH-74,SKU-201,399,329,425,2026-01-10
9186,MACH-69,SKU-465,554,423,459,2026-02-17
3087,MACH-58,SKU-771,153,112,424,2026-03-03
6692,MACH-90,SKU-280,142,63,210,2026-01-09
1249,MACH-12,SKU-852,87,0,83,2026-02-08
8179,MACH-51,SKU-791,455,26,31,2026-02-03
2766,MACH-63,SKU-809,124,35,10,2026-01-26
2840,MACH-33,SKU-301,488,15,215,2026-02-02
3930,MACH-01,SKU-482,396,103,141,2026-02-06
2634,MACH-33,SKU-241,536,55,238,2026-02-04
8026,MACH-22,SKU-669,537,105,278,2026-01-06
1173,MACH-21,SKU-022,534,523,125,2026-01-07
7356,MACH-83,SKU-993,424,92,333,2026-02-20
2744,MACH-43,SKU-546,189,103,91,2026-01-21
1554,MACH-57,SKU-306,363,34,116,2026-02-06
5800,MACH-46,SKU-761,160,33,418,2026-01-25
4625,MACH-46,SKU-270,171,135,273,2026-02-14
6989,MACH-15,SKU-834,476,325,470,2026-02-22
8631,MACH-12,SKU-763,458,255,456,2026-02-24
6494,MACH-11,SKU-599,49,29,363,2026-01-24
4163,MACH-45,SKU-528,67,26,442,2026-01-22
7687,MACH-32,SKU-329,102,4,281,2026-03-01
4249,MACH-79,SKU-703,90,19,399,2026-02-25
7396,MACH-96,SKU-924,131,2,398,2026-01-30
6123,MACH-23,SKU-591,415,87,191,2026-02-20
1398,MACH-30,SKU-724,309,264,171,2026-03-03
5326,MACH-47,SKU-562,352,77,205,2026-02-17
7773,MACH-55,SKU-308,434,327,235,2026-01-08
3949,MACH-80,SKU-118,518,127,75,2026-02-28
1303,MACH-68,SKU-791,453,329,67,2026-01-18
3231,MACH-29,SKU-694,183,133,53,2026-01-08
5558,MACH-01,SKU-391,360,140,423,2026-01-16
5971,MACH-81,SKU-054,211,66,399,2026-01-12
7745,MACH-14,SKU-249,418,88,123,2026-01-02
1790,MACH-46,SKU-178,409,132,250,2026-02-13
3475,MACH-13,SKU-591,422,263,394,2026-01-20
8442,MACH-97,SKU-990,131,34,209,2026-01-20
4339,MACH-52,SKU-278,500,300,40,2026-01-01
7658,MACH-90,SKU-450,139,1,384,2026-02-28
9155,MACH-25,SKU-344,434,266,331,2026-02-05
3772,MACH-52,SKU-538,272,224,332,2026-02-08
3044,MACH-81,SKU-954,155,139,461,2026-02-27
8475,MACH-15,SKU-773,402,30,72,2026-03-01
4385,MACH-01,SKU-655,45,21,181,2026-02-18
6558,MACH-64,SKU-976,64,33,191,2026-01-20
8220,MACH-66,SKU-827,251,113,287,2026-02-24
9485,MACH-15,SKU-530,149,133,468,2026-01-14
7818,MACH-47,SKU-319,348,91,130,2026-02-07
3490,MACH-77,SKU-761,182,160,320,2026-01-21
7254,MACH-93,SKU-146,540,53,321,2026-02-15
3319,MACH-06,SKU-260,20,8,387,2026-02-24
7749,MACH-28,SKU-188,99,55,73,2026-02-02
2954,MACH-55,SKU-789,499,88,83,2026-02-07
1185,MACH-35,SKU-964,281,165,134,2026-02-08
6209,MACH-41,SKU-496,55,51,68,2026-01-05
6855,MACH-08,SKU-418,445,433,453,2026-01-06
9029,MACH-91,SKU-771,78,25,119,2026-02-16
5486,MACH-36,SKU-926,551,85,159,2026-01-20
7328,MACH-66,SKU-341,311,221,128,2026-02-16
8018,MACH-82,SKU-324,184,41,158,2026-02-01
6128,MACH-11,SKU-643,250,211,181,2026-01-18
1497,MACH-38,SKU-578,518,70,198,2026-02-09
9787,MACH-53,SKU-775,157,142,348,2026-02-14
6657,MACH-20,SKU-219,143,26,235,2026-03-01
9935,MACH-74,SKU-872,159,8,288,2026-01-18
1986,MACH-93,SKU-827,217,194,17,2026-03-01
2697,MACH-30,SKU-109,392,327,328,2026-01-19
1126,MACH-59,SKU-657,509,424,264,2026-01-27
5145,MACH-07,SKU-050,373,11,469,2026-01-05
9993,MACH-05,SKU-587,505,16,228,2026-01-02
3186,MACH-75,SKU-639,349,139,440,2026-02-21
1347,MACH-74,SKU-869,265,73,24,2026-01-18
9990,MACH-72,SKU-492,466,88,66,2026-01-04
5391,MACH-36,SKU-408,285,261,134,2026-01-29
9270,MACH-78,SKU-348,301,156,129,2026-01-19
8576,MACH-27,SKU-726,180,113,471,2026-01-02
7103,MACH-10,SKU-851,117,46,376,2026-02-16
1997,MACH-60,SKU-386,491,475,438,2026-01-31
6286,MACH-49,SKU-768,531,59,192,2026-02-21
6894,MACH-91,SKU-571,399,357,223,2026-01-09
4571,MACH-82,SKU-416,457,225,125,2026-01-05
4199,MACH-38,SKU-608,79,23,41,2026-01-16
1476,MACH-01,SKU-122,488,107,480,2026-02-12
8062,MACH-26,SKU-889,372,51,251,2026-02-14
3255,MACH-87,SKU-643,196,103,79,2026-02-09
9056,MACH-74,SKU-662,138,118,389,2026-01-28
6490,MACH-17,SKU-962,93,37,21,2026-02-08
4599,MACH-55,SKU-666,339,279,53,2026-01-15
2940,MACH-33,SKU-695,77,14,314,2026-01-02
7952,MACH-40,SKU-171,313,30,198,2026-01-26
8397,MACH-16,SKU-747,259,68,299,2026-01-26
3072,MACH-38,SKU-740,130,74,221,2026-01-25
5926,MACH-89,SKU-375,305,3,75,2026-02-03
7443,MACH-98,SKU-253,52,10,51,2026-02-06
7750,MACH-66,SKU-017,535,300,158,2026-02-06
1817,MACH-90,SKU-962,93,34,437,2026-02-20
9666,MACH-31,SKU-800,488,32,2,2026-02-02
5687,MACH-19,SKU-030,411,403,217,2026-02-15
2061,MACH-99,SKU-637,375,39,454,2026-01-04
3544,MACH-33,SKU-721,107,96,46,2026-02-06
3480,MACH-22,SKU-189,97,34,152,2026-01-08
6688,MACH-19,SKU-900,481,94,207,2026-02-17
9856,MACH-10,SKU-769,307,262,123,2026-01-22
7018,MACH-68,SKU-968,86,26,169,2026-01-08
9304,MACH-40,SKU-077,428,376,468,2026-02-28
5078,MACH-25,SKU-716,551,234,297,2026-01-30
5208,MACH-68,SKU-155,324,114,145,2026-01-03
2260,MACH-26,SKU-045,178,119,15,2026-02-08
8668,MACH-27,SKU-889,104,53,372,2026-01-17
6039,MACH-62,SKU-547,111,42,21,2026-01-18
2719,MACH-49,SKU-001,398,88,20,2026-02-08
7959,MACH-58,SKU-516,322,113,117,2026-01-08
6152,MACH-96,SKU-231,229,155,72,2026-01-25
6070,MACH-88,SKU-720,331,135,8,2026-01-02
4798,MACH-63,SKU-196,276,42,137,2026-02-11
6310,MACH-82,SKU-331,469,452,430,2026-02-19
2982,MACH-69,SKU-159,180,53,104,2026-02-17
3664,MACH-61,SKU-883,368,198,177,2026-01-27
7207,MACH-74,SKU-739,54,51,113,2026-01-28
8546,MACH-16,SKU-508,376,162,23,2026-01-11
